,dr2_source_id,dr3_source_id,Cluster,SimbadName_cluster,e_plx_cluster,plx_cluster,skymapper_id,sdss_id,twomass_id,allwise_id,ra2000,dec2000,gmag,bpmag,rpmag,parallax,parallax_error,ruwe,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_n_obs,gmag_edr3,bpmag_edr3,rpmag_edr3,r_lo_geo,r_med_geo,r_hi_geo,r_lo_photogeo,r_med_photogeo,r_hi_photogeo,objid_NUV,NUVmag,e_NUVmag,Nafl,objid_FUV,FUVmag,e_FUVmag,Fafl,psfMag_uSDSS,psfMagErr_uSDSS,psfMag_gSDSS,psfMagErr_gSDSS,psfMag_rSDSS,psfMagErr_rSDSS,psfMag_iSDSS,psfMagErr_iSDSS,psfMag_zSDSS,psfMagErr_zSDSS,u_flags,u_nimaflags,u_ngood,e_u_psf,u_psf,v_flags,v_nimaflags,v_ngood,e_v_psf,v_psf,g_flags,g_nimaflags,g_ngood,g_psf,e_g_psf,r_flags,r_nimaflags,r_ngood,r_psf,e_r_psf,i_flags,i_nimaflags,i_ngood,i_psf,e_i_psf,z_flags,z_nimaflags,z_ngood,z_psf,e_z_psf,object_01,j_m,j_msigcom,h_m,h_msigcom,k_m,k_msigcom,ph_qual_1,rd_flg,bl_flg,cc_flg,use_src,designation,w1mpro,w1sigmpro,w2mpro,w2sigmpro,w3mpro,w3sigmpro,w4mpro,w4sigmpro,cc_flags,ext_flg,ph_qual_2,moon_lev,asassn_name,Mean Vmag_ASASSN,amplitude_ASASSN,period_ASASSN,Type_ASASSN,class_probability_ASASSN
58,3959841756787187456,3959841756787187456,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667446193979472,12300487+2402338,J123004.85+240233.8,187.52028850433226,24.042753750382076,14.475163,15.811799,13.334348,11.410721229347255,0.028767787,1.0726526,31177.683358704267,14.975017,324,14.452757,15.789335,13.312615,87.087074,87.2907,87.48593,87.04299,87.271065,87.48542,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,19.00022,0.02037699,16.37023,0.01695382,14.93134,0.0113927,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12300487+2402338,11.774,0.022,11.182,0.016,10.937,0.019,AAA,222,111,000,1,J123004.85+240233.8,10.821,0.023,10.691,0.02,10.675,0.089,8.497,,0000,0,AAAU,0011,                            ,,,,        ,
59,4001643230370061056,4001643230370061056,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667736118886467,12142652+2314025,J121426.51+231402.4,183.61052743057343,23.23402500865165,14.489026,15.767815,13.366261,10.983413907236292,0.030962477,1.4046948,30584.86290746707,22.557535,326,14.4736,15.7514925,13.345751,90.337555,90.618095,90.86432,90.39544,90.69914,90.93281,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,18.89429,0.0211486,16.32591,0.01596329,,,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12142652+2314025,11.806,0.024,11.244,0.031,10.972,0.022,AAA,222,111,000,1,J121426.51+231402.4,10.847,0.023,10.712,0.021,10.479,0.078,8.467,,0000,0,AAAU,0000,                            ,,,,        ,
60,4009058199348854656,4009058199348854656,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667322183811370,12255421+2651387,J122554.21+265138.6,186.4759290837292,26.860746076431244,14.664462,16.004536,13.519615,11.50106020325637,0.026346087,1.0813879,26149.084455663753,17.7586,296,14.643725,15.984687,13.499988,86.35586,86.54993,86.75768,86.36539,86.598526,86.785385,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,19.10505,0.02424452,16.56813,0.02376073,15.11153,0.02389757,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12255421+2651387,11.984,0.022,11.389,0.028,11.143,0.020,AAA,222,111,000,1,J122554.21+265138.6,11.0,0.022,10.875,0.02,10.681,0.1,8.852,,0000,0,AAAU,0000,                            ,,,,        ,
61,3950889739272160768,3950889739272160768,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667914345087023,12052473+1855010,                   ,181.35296635951397,18.9169039652173,14.739148,16.115648,13.560793,11.131337699640712,0.027512332,1.1363466,24513.544960345116,24.589207,332,14.713852,16.094234,13.540233,89.166595,89.445465,89.69682,89.198425,89.470146,89.66562,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,19.30332,0.02514162,16.48472,0.01970902,,,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12052473+1855010,11.789,0.027,11.255,0.032,10.981,0.027,EEE,222,111,000,1,                   ,,,,,,,,,    ,-2147483648,    ,    ,                            ,,,,        ,
62,3951789723899244800,3951789723899244800,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667917030031442,12104590+2106052,J121045.89+210605.2,182.69126056170666,21.10146341769017,14.747188,16.048471,13.619987,11.388884815422808,0.0347631,1.1032724,24206.53020076194,13.611338,285,14.727535,16.03305,13.60035,87.22748,87.48265,87.73267,87.17492,87.42427,87.66644,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,19.35473,0.02738097,16.65521,0.01997601,15.21066,0.01220585,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12104590+2106052,12.084,0.026,11.562,0.033,11.294,0.021,AAA,222,111,000,1,J121045.89+210605.2,11.133,0.023,10.995,0.021,10.711,0.091,8.616,,00Pp,0,AAAU,0000,                            ,,,,        ,
63,4004509451025280768,4004509451025280768,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667911127859335,11571593+2439051,                   ,179.31639298765657,24.65143235742743,14.837283,16.277224,13.6602745,11.759374787253192,0.02449863,1.0505103,22328.006203701294,11.229243,411,14.815242,16.258604,13.639269,84.48391,84.68108,84.82788,84.51413,84.67634,84.85661,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,19.57054,0.03528582,16.88313,0.01520664,15.46211,0.0190174,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,11571593+2439051,12.052,0.024,11.439,0.024,11.202,0.023,AAA,222,111,000,1,                   ,,,,,,,,,    ,-2147483648,    ,    ,                            ,,,,        ,
64,3954074577781239936,3954074577781239936,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667910056673410,12231200+2356148,J122312.01+235614.9,185.80010949630548,23.937503218961318,14.988673,16.417643,13.809586,11.237113446675087,0.029610882,1.1321821,19509.07355346474,13.989546,296,14.961775,16.391827,13.789779,88.435234,88.62372,88.89242,88.36269,88.617134,88.87313,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,,,16.96278,0.01813752,15.53606,0.01241478,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12231200+2356148,12.204,0.022,11.614,0.022,11.384,0.018,AAA,222,111,000,1,J122312.01+235614.9,11.25,0.024,11.095,0.02,10.907,0.117,8.779,,0000,0,AABU,0000,                            ,,,,        ,
65,4001382061998604288,4001382061998604288,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667910054248602,11585412+2351087,J115854.11+235108.6,179.7255023341284,23.852409275094104,15.02069,16.469011,13.840009,11.027066143923953,0.033673685,1.1139282,18950.979673260492,12.943667,348,14.993288,16.434855,13.816191,90.04036,90.26101,90.53514,90.01933,90.29331,90.5562,-9223372036854775808,,,-32768,6378867472972383713,,,0,19.70818,0.03183524,17.00994,0.02265544,15.64946,0.01563692,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,11585412+2351087,12.207,0.020,11.647,0.024,11.378,0.018,AAA,222,111,000,1,J115854.11+235108.6,11.243,0.023,11.093,0.021,10.857,0.116,9.092,,0000,0,AABU,0000,                            ,,,,        ,
66,3954070042295789824,3954070042295789824,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667446193389704,12241087+2359362,J122410.86+235936.0,186.0453387143153,23.993383685934326,15.0323925,16.452057,13.856537,12.21414270752253,0.029530616,0.9835597,18695.07407323705,14.792305,315,15.008049,16.428556,13.834711,81.33489,81.48423,81.6621,81.3789,81.54035,81.71014,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,19.7921,0.03773034,17.02881,0.02035498,15.57751,0.01553242,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12241087+2359362,12.266,0.021,11.664,0.020,11.452,0.018,AAA,222,111,000,1,J122410.86+235936.0,11.273,0.023,11.106,0.021,10.751,0.095,8.506,,dd00,0,AAAU,0000,                            ,,,,        ,
67,4009455054326835968,4009455054326835968,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667442433851672,12163730+2653582,J121637.28+265358.0,184.1554243663885,26.899480070856974,15.061855,16.514685,13.878326,11.5095241037187,0.032620914,1.1497105,18167.94760636984,9.268039,302,15.039103,16.50075,13.859041,86.289444,86.52317,86.76917,86.264046,86.52953,86.7686,6374856493211061020,19.9665,0.1266,0,6374856493211061020,22.121,0.4751,0,19.88197,0.03770695,17.17071,0.01272869,15.6905,0.02179762,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12163730+2653582,12.225,0.022,11.68,0.024,11.42,0.018,AAA,222,111,000,1,J121637.28+265358.0,11.283,0.024,11.106,0.021,10.99,0.116,8.868,,0000,0,AABU,0000,                            ,,,,        ,
68,4008487999490702720,4008487999490702720,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667912203894974,12201448+2526072,J122014.47+252607.2,185.06032933461128,25.435380430352627,15.083953,16.520258,13.905882,11.09760298651183,0.028483419,0.9785833,17842.58642546645,10.0773535,331,15.0587225,16.496576,13.884404,89.44074,89.709885,89.96125,89.45033,89.6586,89.875885,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,19.82867,0.03260815,17.1319,0.01600078,15.68051,0.01437254,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12201448+2526072,12.246,0.024,11.705,0.032,11.478,0.024,AAA,222,111,000,1,J122014.47+252607.2,11.329,0.023,11.157,0.02,10.888,0.1,8.985,,0000,0,AAAU,0000,                            ,,,,        ,
69,3959379102909992576,3959379102909992576,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667910595575895,12430658+2415172,J124306.57+241517.1,190.77744102446604,24.254782606618548,15.152504,16.671494,13.938391,11.886223545276513,0.0360862,1.1357338,16742.90837770885,25.312468,395,15.1277895,16.65821,13.925117,83.523705,83.78354,84.01838,83.441055,83.72505,83.936615,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,19.91146,0.03678894,17.22294,0.01804014,15.74811,0.02000945,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12430658+2415172,12.24,0.020,11.653,0.021,11.414,0.018,AAA,222,111,000,1,J124306.57+241517.1,11.272,0.022,11.095,0.02,10.774,0.102,9.173,,0000,0,AAAU,0011,                            ,,,,        ,
70,4000505441994196352,4000505441994196352,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667734506700893,11584680+2154284,J115846.79+215428.2,179.6950250165798,21.90787670136478,15.155174,16.534046,13.995264,11.45917612837986,0.037379812,1.0427108,16674.15369050206,7.587921,346,15.132257,16.511414,13.976976,86.56219,86.82255,87.06411,86.62271,86.86031,87.12937,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,19.8798,0.03914278,17.10057,0.02641142,,,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,11584680+2154284,12.462,0.022,11.833,0.022,11.605,0.018,AAA,222,111,000,1,J115846.79+215428.2,11.451,0.022,11.32,0.021,11.083,0.145,8.223,,0000,0,AABU,0000,                            ,,,,        ,
71,3962716670455862528,3962716670455862528,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667444047216710,12443091+2809492,J124430.91+280949.1,191.12885014149683,28.163708193222558,15.160006,16.712555,13.935186,12.029821150011452,0.03734682,1.0721408,16671.005505598478,12.916519,333,15.1324625,16.70035,13.919769,82.446815,82.70355,82.94178,82.559845,82.773544,83.04945,6374891667917375417,21.6425,0.2534,0,6374891667917375417,,,0,19.79556,0.03373213,17.36546,0.02056105,15.89255,0.01386005,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12443091+2809492,12.242,0.024,11.655,0.030,11.417,0.024,AAA,222,111,000,1,J124430.91+280949.1,11.242,0.022,11.06,0.021,10.961,0.116,9.116,,0000,0,AABU,0011,                            ,,,,        ,
72,3959922399093081216,3959922399093081216,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667910594068598,12280453+2421077,J122804.52+242107.5,187.01888768436882,24.352120468064747,15.216353,16.686136,14.02302,11.840128277157346,0.03548234,1.1740091,15803.229144673154,8.562238,312,15.190502,16.671638,14.003668,83.720665,84.03355,84.310326,83.77318,84.05589,84.35654,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,20.05519,0.04235877,17.27112,0.0178255,15.80924,0.01372059,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12280453+2421077,12.392,0.023,11.835,0.032,11.579,0.021,AAA,222,111,000,1,J122804.52+242107.5,11.416,0.023,11.252,0.021,11.283,0.161,9.098,,0000,0,AABU,0000,                            ,,,,        ,
73,3950758897388449152,3950758897388449152,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667915957010624,12175369+2022360,J121753.69+202236.1,184.4737595597014,20.37674226338035,15.2921,16.854515,14.027469,11.73528394912061,0.14458779,3.9798892,14122.897160546752,22.387323,301,15.312557,16.826675,14.014701,83.80707,84.83177,85.74715,83.470634,84.67561,85.75808,6378726719377901407,21.7553,0.407,0,6378726719377901407,,,0,19.86821,0.03436166,17.50064,0.02806788,16.00964,0.02384889,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12175369+2022360,12.332,0.021,11.719,0.022,11.497,0.018,AAA,222,111,000,1,J121753.69+202236.1,11.321,0.023,11.161,0.02,11.1,0.126,8.889,,0000,0,AABU,0000,                            ,,,,        ,
74,3962261129044623232,3962261129044623232,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667442973081728,12404588+2712215,J124045.88+271221.5,190.19126128019036,27.20599722492339,15.313388,16.880919,14.089214,11.76710938207463,0.035678882,1.1187139,14443.140890665807,16.749428,388,15.288213,16.874758,14.072643,84.37445,84.61759,84.84994,84.33923,84.59316,84.79837,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,19.93323,0.0371286,17.42493,0.02018409,15.97237,0.01638573,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12404588+2712215,12.407,0.029,11.849,0.032,11.586,0.024,AAA,222,111,000,1,J124045.88+271221.5,11.395,0.022,11.232,0.021,11.132,0.146,9.144,,0000,0,AABU,0011,                            ,,,,        ,
75,3958585461673131520,3958585461673131520,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667442437914704,12574860+2639367,J125748.60+263936.5,194.45257010176715,26.66018625410003,15.341196,16.913666,14.113443,11.80806815296974,0.03577825,1.0523344,14121.458881531024,7.1181674,434,15.312668,16.88588,14.095659,84.08383,84.351715,84.59206,84.0311,84.2686,84.513565,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,20.15129,0.04029024,17.54596,0.02098296,16.04831,0.0135345,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12574860+2639367,12.404,0.023,11.811,0.033,11.576,0.021,AAA,222,111,000,1,J125748.60+263936.5,11.434,0.024,11.253,0.022,11.005,0.112,9.002,0.514,0000,0,AABC,0022,                            ,,,,        ,
76,4009109979474585600,4009109979474585600,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667442971705507,12264027+2718434,J122640.25+271843.3,186.66780679880543,27.31207361469782,15.348741,16.855282,14.137938,12.168466567916171,0.03715711,1.0963686,14001.778078429217,8.764771,277,15.321909,16.849604,14.122596,81.62056,81.87552,82.16773,81.59838,81.834854,82.12219,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,20.06642,0.04000035,17.49733,0.02907528,15.99204,0.01928443,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12264027+2718434,12.462,0.022,11.896,0.029,11.672,0.025,AAA,222,111,000,1,J122640.25+271843.3,11.475,0.022,11.302,0.021,11.183,0.138,9.233,,0000,0,AABU,0000,                            ,,,,        ,
77,4011331164761568512,4011331164761568512,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667254017327296,12360880+2948106,J123608.80+294810.6,189.0367051183014,29.80300044671408,15.401283,17.013214,14.155247,11.770581129562839,0.0922049,2.9011626,13261.716506671297,12.193825,368,15.380868,16.990992,14.137068,83.974754,84.52911,85.15396,84.10974,84.67602,85.378365,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,20.04124,0.04061101,17.57607,0.02224224,16.09105,0.01381635,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12360880+2948106,12.371,0.022,11.759,0.029,11.535,0.021,AAA,222,111,000,1,J123608.80+294810.6,11.383,0.022,11.207,0.022,11.153,0.127,8.775,,0000,0,AABU,0011,                            ,,,,        ,
78,4013361447341974912,4013361447341974912,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667210528948396,12151637+2921026,J121516.36+292102.5,183.81820157972777,29.350756066681562,15.409566,16.947233,14.195013,11.344105735979726,0.032347444,1.0305351,13225.989531270465,9.402737,347,15.383797,16.92455,14.175254,87.4893,87.732124,87.99013,87.49354,87.744316,87.973625,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,20.09014,0.03892805,17.50746,0.02352425,16.01383,0.01919053,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12151637+2921026,12.506,0.021,11.952,0.021,11.684,0.018,AAA,222,111,000,1,J121516.36+292102.5,11.525,0.022,11.361,0.02,11.184,0.136,8.803,0.417,0000,0,AABC,0000,                            ,,,,        ,
79,4026284385460203904,4026284385460203904,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667212675121246,12005361+3049273,J120053.60+304927.2,180.22341156487502,30.82427145092595,15.535818,17.079317,14.319829,12.189834183790666,0.039912872,1.0399489,11780.89011274499,7.5558662,238,15.509421,17.04493,14.299833,81.44887,81.67925,81.924095,81.25065,81.59815,81.842224,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,20.27576,0.04837127,17.7123,0.01727084,16.22995,0.01621282,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12005361+3049273,12.626,0.022,12.044,0.018,11.811,0.020,AAA,222,111,000,1,J120053.60+304927.2,11.656,0.023,11.467,0.022,11.215,0.149,8.754,,0000,0,AABU,0000,                            ,,,,        ,
80,4002671479900209536,4002671479900209536,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667446191423623,12042256+2401172,J120422.53+240117.1,181.0939247667412,24.021422882687578,15.768892,17.364965,14.534412,11.907278811155482,0.039914314,0.9981565,9545.926380951321,5.798785,318,15.737822,17.338787,14.513965,83.334305,83.546814,83.84386,83.39356,83.62236,83.84969,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,20.6811,0.0540568,17.9425,0.05043903,16.48792,0.02382696,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12042256+2401172,12.854,0.022,12.285,0.021,11.993,0.020,AAA,222,111,000,1,J120422.53+240117.1,11.815,0.023,11.642,0.021,11.242,0.162,9.047,,0000,0,AABU,0000,                            ,,,,        ,
81,4010812263992578048,4010812263992578048,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667324331622625,12292038+2826038,J122920.37+282603.5,187.33495338233774,28.4343551615468,15.999697,17.60563,14.768768,11.098582802383646,0.05457495,1.0280377,7646.423563752894,6.02527,269,15.978721,17.582472,14.751305,89.27501,89.705986,90.18851,89.09871,89.6061,90.04973,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,20.66528,0.06889409,18.21949,0.02698674,16.73576,0.02644238,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12292038+2826038,13.025,0.023,12.426,0.033,12.214,0.020,AAA,222,111,000,1,J122920.37+282603.5,12.048,0.023,11.865,0.022,11.876,0.251,8.704,,0000,0,AABU,0000,                            ,,,,        ,
82,3951753543094717184,3951753543094947840,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667917029769345,12081946+2104578,J120819.44+210457.6,182.08106114170667,21.08267707840308,16.016697,17.647085,14.785757,11.571628980711841,0.066643,1.1459144,7363.5561970606495,5.606329,354,16.019648,17.627483,14.766696,85.365,85.93195,86.44912,85.50511,86.028946,86.58341,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,20.79859,0.0643975,18.21772,0.02355645,16.75098,0.01172995,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12081946+2104578,13.047,0.022,12.49,0.021,12.203,0.021,AAA,222,111,000,1,J120819.44+210457.6,12.049,0.023,11.859,0.022,11.763,0.268,8.822,,0000,0,AABU,0000,                            ,,,,        ,
83,4002505586787874560,4002505586787874560,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667911666565177,12153147+2504011,J121531.46+250401.1,183.88115115227203,25.066998580725944,16.03717,17.747934,14.78373,11.353571605635834,0.052026246,1.1208072,7384.194944512168,5.5327644,334,16.01661,17.729359,14.767036,87.22996,87.60161,87.9486,87.246025,87.626366,87.964905,6378726690386872886,20.9362,0.3281,0,6378726690386872886,,,0,20.56546,0.05724843,18.30068,0.02202826,16.79038,0.009248883,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12153147+2504011,13.022,0.021,12.423,0.020,12.159,0.023,AAA,222,111,000,1,J121531.46+250401.1,11.969,0.023,11.789,0.021,11.881,0.244,9.047,,0000,0,AABU,0000,                            ,,,,        ,
84,4009788859185281152,4009788859185281152,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667443507789952,12182193+2744423,J121821.92+274442.3,184.59138042576498,27.745122738620466,16.049406,17.692102,14.800096,11.782062478594764,0.04585344,0.9885849,7307.009119699194,5.1900864,305,16.028017,17.68616,14.781389,84.2287,84.5489,84.87924,84.16687,84.58502,84.88786,6374856492135221422,21.534,0.3311,17,6374856492135221422,,,0,20.59153,0.06265157,18.33234,0.02646849,16.81766,0.01002157,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12182193+2744423,12.992,0.024,12.392,0.030,12.181,0.018,AAA,222,111,000,1,J121821.92+274442.3,12.043,0.023,11.851,0.022,11.834,0.248,8.955,,0000,0,AABU,0000,                            ,,,,        ,
85,4003516420226625792,4003516420226625792,ComaBer ,Name Coma Ber Cluster,0.034,11.64,-9223372036854775808,1237667448876105774,12071199+2603402,J120711.98+260340.3,181.7999765872533,26.061212275284127,16.07602,17.73355,14.840465,11.642770962945582,0.054694965,1.0602797,7137.594749641018,5.951415,283,16.053488,17.704544,14.821367,85.035255,85.57823,85.89286,85.00363,85.453514,85.82964,-9223372036854775808,,,-32768,-9223372036854775808,,,-32768,20.8646,0.07254626,18.30932,0.02840848,16.82369,0.02295052,,,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,-32768,-2147483648,-32768,,,12071199+2603402,13.116,0.024,12.572,0.023,12.278,0.022,AAA,222,111,000,1,J120711.98+260340.3,12.085,0.023,11.897,0.022,11.832,0.272,8.947,,0000,0,AABU,0000,                            ,,,,        ,
